"filename", "language", "Python", "pip requirements", "Docker", "YAML", "HTML", "Markdown", "JavaScript", "PostCSS", "comment", "blank", "total"
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\Dockerfile", "Docker", 0, 0, 5, 0, 0, 0, 0, 0, 0, 3, 8
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\README.md", "Markdown", 0, 0, 0, 0, 0, 24, 0, 0, 0, 9, 33
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\api\__init__.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\api\agenda_api.py", "Python", 68, 0, 0, 0, 0, 0, 0, 0, 0, 30, 98
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\api\auth.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\api\clientes_api.py", "Python", 127, 0, 0, 0, 0, 0, 0, 0, 0, 27, 154
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\api\configuracoes.py", "Python", 15, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\api\empresas.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\api\funcionarios_api.py", "Python", 62, 0, 0, 0, 0, 0, 0, 0, 0, 17, 79
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\api\pets_api.py", "Python", 29, 0, 0, 0, 0, 0, 0, 0, 0, 12, 41
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\api\producao_api.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\api\servicos_api.py", "Python", 51, 0, 0, 0, 0, 0, 0, 0, 0, 18, 69
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\api\usuarios.py", "Python", 15, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\core\config.py", "Python", 17, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\core\database.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\core\deps.py", "Python", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\core\security.py", "Python", 16, 0, 0, 0, 0, 0, 0, 0, 0, 7, 23
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\crud\agendamento.py", "Python", 183, 0, 0, 0, 0, 0, 0, 0, 0, 55, 238
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\crud\cliente.py", "Python", 81, 0, 0, 0, 0, 0, 0, 0, 0, 25, 106
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\crud\configuracao.py", "Python", 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\crud\empresa.py", "Python", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\crud\endereco.py", "Python", 31, 0, 0, 0, 0, 0, 0, 0, 0, 6, 37
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\crud\funcionario.py", "Python", 76, 0, 0, 0, 0, 0, 0, 0, 0, 20, 96
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\crud\permissao.py", "Python", 20, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\crud\pet.py", "Python", 92, 0, 0, 0, 0, 0, 0, 0, 0, 19, 111
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\crud\producao.py", "Python", 143, 0, 0, 0, 0, 0, 0, 0, 0, 36, 179
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\crud\servico.py", "Python", 47, 0, 0, 0, 0, 0, 0, 0, 0, 14, 61
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\crud\usuario.py", "Python", 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\main.py", "Python", 90, 0, 0, 0, 0, 0, 0, 0, 0, 47, 137
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\models\__init__.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\models\agendamento.py", "Python", 35, 0, 0, 0, 0, 0, 0, 0, 1, 12, 48
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\models\agendamento_servico.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\models\auditoria.py", "Python", 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\models\cliente.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\models\configuracao.py", "Python", 8, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\models\empresa.py", "Python", 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\models\endereco.py", "Python", 14, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\models\funcionario.py", "Python", 26, 0, 0, 0, 0, 0, 0, 0, 0, 7, 33
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\models\permissao.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\models\pet.py", "Python", 21, 0, 0, 0, 0, 0, 0, 0, 0, 7, 28
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\models\producao.py", "Python", 26, 0, 0, 0, 0, 0, 0, 0, 0, 12, 38
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\models\servico.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 0, 9, 22
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\models\usuario.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\schemas\agendamento.py", "Python", 46, 0, 0, 0, 0, 0, 0, 0, 0, 19, 65
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\schemas\auth.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\schemas\cliente.py", "Python", 19, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\schemas\cliente_completo.py", "Python", 33, 0, 0, 0, 0, 0, 0, 0, 0, 8, 41
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\schemas\empresa.py", "Python", 11, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\schemas\endereco.py", "Python", 24, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\schemas\funcionario.py", "Python", 45, 0, 0, 0, 0, 0, 0, 0, 0, 11, 56
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\schemas\pet.py", "Python", 36, 0, 0, 0, 0, 0, 0, 0, 0, 5, 41
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\schemas\producao.py", "Python", 29, 0, 0, 0, 0, 0, 0, 0, 0, 9, 38
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\schemas\servico.py", "Python", 19, 0, 0, 0, 0, 0, 0, 0, 0, 16, 35
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\schemas\usuario.py", "Python", 16, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\services\auditoria_service.py", "Python", 19, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\services\auth_service.py", "Python", 36, 0, 0, 0, 0, 0, 0, 0, 0, 6, 42
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\static\css\style.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 1150, 11, 196, 1357
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\static\js\agenda.js", "JavaScript", 0, 0, 0, 0, 0, 0, 777, 0, 30, 155, 962
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\static\js\app.js", "JavaScript", 0, 0, 0, 0, 0, 0, 35, 0, 0, 6, 41
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\static\js\producao.js", "JavaScript", 0, 0, 0, 0, 0, 0, 155, 0, 0, 27, 182
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\templates\agenda.html", "HTML", 0, 0, 0, 0, 196, 0, 0, 0, 3, 36, 235
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\templates\clientes.html", "HTML", 0, 0, 0, 0, 74, 0, 0, 0, 0, 10, 84
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\templates\clientes_form.html", "HTML", 0, 0, 0, 0, 412, 0, 0, 0, 0, 75, 487
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\templates\configuracoes.html", "HTML", 0, 0, 0, 0, 23, 0, 0, 0, 0, 4, 27
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\templates\crm.html", "HTML", 0, 0, 0, 0, 23, 0, 0, 0, 0, 4, 27
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\templates\dashboard.html", "HTML", 0, 0, 0, 0, 53, 0, 0, 0, 0, 5, 58
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\templates\estoque.html", "HTML", 0, 0, 0, 0, 23, 0, 0, 0, 0, 4, 27
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\templates\financeiro.html", "HTML", 0, 0, 0, 0, 23, 0, 0, 0, 0, 4, 27
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\templates\funcionarios.html", "HTML", 0, 0, 0, 0, 76, 0, 0, 0, 0, 10, 86
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\templates\funcionarios_form.html", "HTML", 0, 0, 0, 0, 171, 0, 0, 0, 0, 32, 203
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\templates\layout\base.html", "HTML", 0, 0, 0, 0, 21, 0, 0, 0, 0, 3, 24
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\templates\layout\sidebar.html", "HTML", 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 24
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\templates\login.html", "HTML", 0, 0, 0, 0, 103, 0, 0, 0, 0, 17, 120
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\templates\pets.html", "HTML", 0, 0, 0, 0, 61, 0, 0, 0, 0, 9, 70
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\templates\pets_form.html", "HTML", 0, 0, 0, 0, 119, 0, 0, 0, 0, 19, 138
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\templates\producao.html", "HTML", 0, 0, 0, 0, 81, 0, 0, 0, 0, 17, 98
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\templates\relatorios.html", "HTML", 0, 0, 0, 0, 23, 0, 0, 0, 0, 4, 27
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\templates\servicos.html", "HTML", 0, 0, 0, 0, 89, 0, 0, 0, 0, 14, 103
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\app\templates\servicos_form.html", "HTML", 0, 0, 0, 0, 113, 0, 0, 0, 0, 69, 182
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\docker-compose.yml", "YAML", 0, 0, 0, 27, 0, 0, 0, 0, 0, 3, 30
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\requirements.txt", "pip requirements", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 12
"c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium\scripts\bootstrap.py", "Python", 27, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"Total", "-", 1844, 12, 5, 27, 1707, 24, 967, 1150, 45, 1298, 7079